#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
bird.error.data.transport.dataLimitsExceeded.txt = クエリによって生成されたデータのセットは大量のため、サーバーアプリケーションで処理できません。

# FAILURE (error pill): A data source used by this report object was not found.
bird.error.data.transport.dataSourceNotFound.txt = 要求されたデータソースがサーバーに見つかりませんでした。

# FAILURE (error pill): A backend server used for some of the data in this object was not found (but we did get a response from transport services).
bird.error.data.transport.serverNotFound.txt = サーバーが見つかりませんでした。

# FAILURE (error pill): The report object uses data for which the user is (no longer?) authorized to view
bird.error.data.transport.unauthorized.txt = このレポートオブジェクトに使用されているデータの表示権限がありません。

# FAILURE (error pill): The query sent to the server was malformed or not understood by the server (statusReason=queryError OR unsupportedRequest) status=failure only .
bird.error.data.transport.queryError.txt = サーバーが、アプリからのデータの要求を理解しませんでした。

# FAILURE (error pill): The report object was malformed (i.e. failed to parse embedded StatGraph template)
bird.error.report.malformedReportElement.txt = レポートオブジェクトに不備があるため、アプリはこのオブジェクトを表示できません。

# FAILURE (error pill): The the graph object was malformed (i.e. the graph refers a result that dose not exist in bird report)
bird.error.graph.malformedResult.txt = グラフオブジェクトは無効な結果を参照しています。

# FAILURE (error pill): The required roles are not assigned.
bird.error.data.allRolesNotAssigned.txt = 要求された役割はデータアイテムに割り当てられていません。

# FAILURE (error pill): StoredProcessElements are unsupported in R10+
bird.warning.models.storedProcessUnsupported.txt = Stored Process はサポートされなくなりました。

# WARNING (info badge): User readable reason code for incompleteData.
bird.error.data.transport.incompleteData.txt = このレポートオブジェクトには大量のデータが使用されています。このデータのサブセットのみが表示されます。

# WARNING (info badge): User readable reason code for limitedInteraction.
bird.error.data.transport.limitedInteraction.txt = このレポートオブジェクトには大量のデータが使用されています。インタラクティブな機能は制限されているか、または無効化されています。

# FAILURE (error pill): Message displayed when a report object requires a live connection, and we do not have a connection or a live-request response was not received from the server.
# Note: This message appears in help, so the help files need to be updated if this string changes.
bird.error.data.noResponseFromServer.txt = サーバーデータ要求は処理されませんでした。レポートオブジェクトデータが欠損しているか、または不完全な可能性があります。携帯電話網や Wi-Fi ネットワークなどのネットワークの接続が使用できるかを確認してください。

# FAILURE (error pill): Message displayed when a report object requests new data from the server, but the response is malformed or unrecognized.
bird.error.data.unrecognizedResponse.txt = サーバー要求が返したデータは、認識されないか不備があります。レポートオブジェクトデータが不完全かまたは欠損している可能性があります。SAS Visual Analytics 管理者に連絡してください。

# FAILURE (error pill): Message displayed in offline mode when data is not available because we cannot run queries to get it.
bird.error.data.notAvailable.txt = データが使用できません。.

# WARNING (info pill): Message that gets displayed when filtered data results in empty set.
bird.error.data.filterProducedEmptyData.txt = 現在のフィルタに一致するデータがありません。

# WARNING (info badge): Message that gets displayed when the kpi grid is asked to show more than 100 kpis
bird.error.data.transport.kpiLimitsExceeded.txt = 表示するデータが多すぎるため、データの一部のみ表示されます。別の値を表示するには、データにフィルタを適用します。

# WARNING (info badge): Some interactive features (like brushing) are not supported on this object. (status=limited only)
bird.warning.data.transport.unsupportedRequest.txt = このレポートオブジェクトのインタラクティブ機能の一部は制限されているか、無効化されている可能性があります。

# FAILURE (error pill): Comment Detail when the result status is failure 
bird.error.data.contactAdministrator.txt = SAS Visual Analytics 管理者に連絡してください。


#//////////////////////////
# Additional R5 result warnings (THESE NEED REVIEW)
# See the "reason" attribute descriptions on saspedia: http://sww.sas.com/saspedia/Result_(Business_Intelligence_Report_Definition)


# FAILURE (error pill): The report object is incomplete because data has not been assigned. Prior to R5, this condition was always reported as dataSourceNotFound.
bird.error.data.transport.dataNotAssigned.txt = データが割り当てられていません。

# WARNING (info badge): Should not be a problem with VA producers, but essentially the problem here is that the BIDATA layer bins data based upon its format and the displayed value may have a different granularity than the bin size.
# For example, users may see minutes displayed, but the data has actually been binned per hour.
bird.error.data.transport.formatWarning.txt = 関連付けられた出力形式が認識されませんでした。データ集計レベルが表示値に一致していない可能性があります。

# WARNING (info badge): Truncation of rank ties.
bird.error.data.transport.rankTiesTruncated.txt = ランクフィルタのタイの数が制限を超えています。一部が削除されました。

# ???: Message for exceeding allowed period calculations.
bird.error.data.transport.maxPeriodCalculationsExceeded.txt = 超過期間計算が欠損値を返しています。時間に基づくフィルタを追加し、期間計算数を削減してください。

# ???: Message for unresolved calculations on an object.
bird.error.data.transport.unresolvedPeriodCalculations.txt = このレポートオブジェクトの未解決期間計算が見つかりました。
bird.error.data.transport.unresolvedCalculations.txt = このレポートオブジェクトの未解決計算が見つかりました。

# ???: Message displayed when we receive status=limited result but do not recognize the reason code or reason=unknown
bird.error.data.transport.unknown.txt = このレポートオブジェクトのデータ処理中に不明な問題が見つかりました。

# WARNING (info badge): Message for new measure rules on graphs. While there are some appropriate use-cases for the new rules, in many cases they will lead to misleading visualizations.
bird.rules.graphMeasureRuleConflict.txt = このレポートオブジェクトは必須のカラーマッピングと矛盾するルールを使用しています。

# WARNING (info badge): Message for disabled interactions.
bird.warning.interactionDisabled.txt = このレポートオブジェクトに関係するインタラクションの一部が無効化されています。

# WARNING (info badge): Messages shown when map data is not fully represented.
bird.warning.missingMapCoordinates.txt = データに場所情報がないため、マップに一部の情報が表示されていない可能性があります。
bird.warning.missingGeometries.txt = 地理領域マップの一部の領域は、データが既知の地理情報領域に一致しないため表示されません。
bird.warning.noMatchesFound.txt = 提供された外部地理情報データアイテムに一致するアイテムが見つかりませんでした。


#//////////////////////////
# Transport/Result reason codes that are new in R7


# WARNING (info badge): Percentage rank results were truncated.
bird.error.data.transport.maxRankValuesExceeded.txt = パーセントランク計算から非常に多くの値が戻されました。データが不完全である可能性があります。

# WARNING (info badge): Parameter value was clamped.
bird.error.data.transport.parameterOutOfRange.txt = パラメータは範囲外にあったため、制約によって許可される限界に設定されました。


#/////////////////////////
# Warnings for report parameter validation.


# FAILURE (validation): Value too small
bird.error.parameter.valueTooSmall.fmt.txt = パラメータ '{0}' のパラメータ値は無効です: 値 ({1}) は最小許可値 ({2}) を下回っています。

# FAILURE (validation): Value too small or equal
bird.error.parameter.valueTooSmallOrEqual.fmt.txt = パラメータ '{0}' のパラメータ値は無効です: 値 ({1}) は最小許可値 ({2}) 以下です。

# FAILURE (validation): Value too large
bird.error.parameter.valueTooLarge.fmt.txt = パラメータ '{0}' のパラメータ値は無効です: 値 ({1}) は最大許可値 ({2}) を上回っています。

# FAILURE (validation): Value too large or equal
bird.error.parameter.valueTooLargeOrEqual.fmt.txt = パラメータ '{0}' のパラメータ値は無効です: 値 ({1}) は最大許可値 ({2}) 以上です。

# FAILURE (validation): Invalid parameter value
bird.error.parameter.invalidValue.fmt.txt = パラメータ '{0}': {1} のパラメータ値は無効です。

# FAILURE (validation): The Condition range model for a KPI definition is malformed or incomplete
bird.error.kpi.invalidDisplayRules.txt = 要求された表示ルールは割り当てられていないか作成されていません。

# WARNING (info badge): Maximum rows exceeded with truncation.
bird.error.data.maxRowsExceededDataTruncated.txt = データセットは行の最大許可数 ({0}) を上回っています。最初の {0} 行のみ表示されます。

# WARNING (info pill): Maximum rows exceeded without truncation.
bird.error.data.maxRowsExceededNoData.txt = データセットは行の最大許可数 ({0}) を上回っています。データは表示されません。

# FAILURE (error pill): Report Object incomplete
bird.error.data.reportObjectIncomplete.txt = レポートオブジェクトは不完全です。

# WARNING (info badge): No measure variable in R10 promptDefinition
bird.warning.prompt.noMeasureVariable.txt = プロンプトではメジャーを使用しますが、メジャー変数がプロンプト定義に定義されていません。

# WARNING (info badge): Mising dynamic default values.
bird.warning.prompt.missingDynamicValue.txt = 動的デフォルト値がありません。

# FAILURE (validation): Warning message that gets displayed when the value entered into a prompt does not match the correct formatting
bird.warning.data.incorrectFormat.fmt.txt = 入力された値が形式 {0} と一致しませんでした。

# FAILURE (error pill): Web Content objects can be disabled by system administrators for security
bird.warning.elementNotSupported.fmt.txt = {0} を表示できません。

# WARNING (info badge): Saved state is missing the report.xml file. Most likely the state was saved by an earlier version of the software.
bird.warning.report.stateIsMissingModelFile.txt = 保存された状態がレポートモデルファイルにありません。レポートはデフォルトの状態でロードされました。

# WARNING (toast?): Warning for dropped items when performing a visual conversion
bird.warning.autoChartChanges.fmt.txt=これらのオブジェクトのいくつかは、新しいグラフでサポートされていなので削除されました:  {0}
bird.warning.removedIxn.txt=アクション
bird.warning.removedActions.txt=リンク
bird.warning.removedConditions.txt=表示ルール
bird.warning.removedDataItems.txt=データアイテム
bird.warning.removedRanks.txt=ランク
bird.warning.removedFilters.txt=フィルタ
bird.warning.removedParameters.txt=パラメータ
bird.warning.allOtherRemovedOnRanks.txt=ランクのその他すべて

# FAILURE (validation): Warning for invalid user input
bird.warning.invalid.user.input.txt=無効な入力

# FAILURE (error pill): Job Contents warnings
bird.warning.job.executionFailed.txt=ジョブ実行に失敗しました。
bird.warning.job.error.txt=ジョブ実行がエラーを返しました。

# View Set warnings (SDK)
bird.warning.viewset.multipleReferences.txt=レポートオブジェクトは複数のコンテキストで使用できません。
# bird_auto_title.properties
#
# http://sww.sas.com/saspedia/Title_(Business_Intelligence_Report_Definition)
#
# en_US
#

bird.autotitle.exampleData.txt=サンプルデータ
bird.autotitle.measure.txt=メジャー
bird.autotitle.category.txt=カテゴリ
bird.autotitle.frequency.txt=度数
bird.autotitle.source.txt=ソース
bird.autotitle.response.txt=応答
bird.autotitle.documentCollection.txt=ドキュメントコレクション
bird.autotitle.hierarchy.txt=階層
bird.autotitle.yAxis.txt=Y 軸
bird.autotitle.xAxis.txt=X 軸
bird.autotitle.bar.txt= (棒)
bird.autotitle.bar2.txt= (棒 2)
